# Spans unreachable by instruction execution, derived from the
# Sail sources by derive_span_exclusions.py. Regenerate after any
# model change; line numbers move.
# format: <file>:<first_line>-<last_line>  # reason
core/extensions.sail:50-51  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:54-55  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:58-59  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:62-63  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:66-67  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:70-71  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:74-75  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:78-80  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:83-84  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:87-88  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:91-92  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:95-96  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:99-100  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:103-104  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:107-108  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:111-112  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:115-116  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:119-120  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:123-124  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:127-128  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:131-132  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:136-137  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:141-142  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:145-146  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:149-150  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:153-154  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:157-158  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:161-165  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:164-165  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:169-170  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:173-174  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:177-178  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:181-182  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:185-186  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:190-191  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:195-196  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:199-200  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:203-204  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:207-208  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:211-212  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:219-220  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:224-225  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:228-229  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:232-233  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:236-237  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:240-241  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:244-245  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:248-249  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:253-254  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:257-258  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:261-263  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:266-268  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:271-272  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:276-277  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:280-281  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:284-285  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:288-289  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
